FSC-A,FSC-Width,SSC-A
5.86503622252869,3.42024087756397,5.39328673112533
5.48007690942595,3.09222827679652,5.01348884038339
5.75182598384407,3.31087532773345,5.40418291129525
6.00657541816321,3.52615404894277,5.52915775321591
5.70070947648428,3.23099457634405,5.29872791445945
6.0327056341226,3.51574105260374,5.71167874088052
5.99167151187119,3.54693326042993,5.66451943199931
5.68447879996168,3.2503022025577,5.1957548373954
6.08441742122699,3.52065607009085,5.78245661177127
5.85413815742456,3.41193390890816,5.27010247750795
5.93132698148727,3.3844389474313,5.61888203803604
5.90567806929566,3.43165275550362,5.3064393048838
5.66434167956517,3.2224374061382,5.08837234178721
6.10148781390804,3.63066654438778,5.6932234885971
5.99838780136841,3.58418273035316,5.62788655148952
5.96151917053654,3.55113969001802,5.63475494569565
5.96598942466608,3.41691950619207,5.68035152240296
5.71505074144756,3.26419124397369,5.39082326584902
5.85807839402023,3.358969301839,5.27151554790438
5.91935619104087,3.39689771184082,5.43411146808218
5.73916369176243,3.23656175945058,5.30347611351528
5.96809969312105,3.52082104439171,5.58402649751256
6.01529085694342,3.49400802987465,5.70282902319936
5.71577332150658,3.20681434448126,5.16082451641426
5.89417459328475,3.3290249076968,5.62169925759115
5.63157632757347,3.22556441972353,5.04977858793615
5.73629979704056,3.26862646490304,5.27484952950137
5.55734675670414,3.14986460763865,4.92613686580298
5.73920011346473,3.28821953760912,5.31149247960922
5.9099498483869,3.40641877411201,5.49621351943013
6.11297870165586,3.53634468315861,5.71904662909415
6.09780050007585,3.48811158235053,5.85796336781396
5.96918409812427,3.45898774957453,5.77740409728252
5.91361978386577,3.45143444552391,5.36607661127471
6.02799573927699,3.43861943138965,5.83956707003324
6.05975483530467,3.54112565004435,5.63823225555756
5.8127627688271,3.31074581765335,5.43383806358829
6.05723450703916,3.5311527226017,5.78675401743851
5.81194792160247,3.29911864619922,5.30864050393425
5.71456835263705,3.26194702788664,5.20332301975288
5.9972748067387,3.44324377654425,5.64396726437917
5.62439210721135,3.20587187663506,5.14695444727392
5.69107765090064,3.22057542286201,5.20142623268712
5.89984766262339,3.45385434008603,5.36785452768773
5.68932809310405,3.28810098805723,5.25020684622237
6.14278530005486,3.67795053451292,5.75646696457854
5.88443603469202,3.43271557136933,5.30739260200527
5.80641989425238,3.39704744230927,5.47752157255528
6.01071355119958,3.53307994611172,5.76160888098776
5.51031662017632,3.12648767856084,4.68306827716362
5.69221541837805,3.27592544139965,5.39240261859351
5.96711236696359,3.55056431210639,5.55062045677004
5.98555385020944,3.56102588277501,5.56440760847628
5.74895175776905,3.29298163438446,4.93303533209439
5.71168886323997,3.26618634777722,5.20999905610216
5.84110072988641,3.43003589165896,5.38833864322447
5.96167099410857,3.51504249358078,5.36793271566525
5.97918752243712,3.44008964097101,5.62333061709268
5.9030659140609,3.41742971511679,5.5874973083235
5.74322640667407,3.30952312432755,5.22989076844696
5.75932152276924,3.30237796054211,5.01723648001003
5.67568731102139,3.23067552596613,5.44604085786374
5.58557087659221,3.17071550706559,5.02849665682423
6.05340333456455,3.49332240881399,5.73434983161256
5.70476346689432,3.26118367749084,5.21110627087413
5.82984367193143,3.32051335938982,5.50271881497609
5.87593687742453,3.34905152891276,5.67165562941956
5.91071704658735,3.436748827412,5.49284508529971
5.61411399720971,3.19620859730412,4.79971785807838
5.8438825852455,3.37642679864444,5.20575002245795
5.9297430731186,3.44156117498949,5.71186427999451
5.97790992667812,3.36907241469758,5.64570580177892
6.0371497591238,3.55043716194609,5.80424826997305
5.81791006205884,3.40238301108932,5.5179287712695
5.89757907284628,3.45637320822831,5.33883216961971
5.97678435759699,3.4652708799494,5.49662616835237
5.46204691201821,3.0669953973334,4.74706405637285
6.06466597293281,3.48036016704108,5.62716470017369
5.48877578240324,3.09431640813005,4.8689484982173
5.80803779961381,3.37932133906268,5.37797186040179
5.99329143738476,3.5352139962398,5.42262046137683
5.58517034014563,3.14761983175746,4.94995547649099
5.90529367368556,3.37149773981988,5.51911581964549
