FSC-A,FSC-Width,SSC-A,HA,pAKT,pERK,GADPH,p38,pS6,pCREB,Time
646084,1870.84,234181,0.133790514068282,0.0677974579860971,0.0599034827911594,0,0.205024923833481,-0.137768941534574,-0.00212652572323064,2.38892
598228,1793.79,202481,0.261928064334989,-0.0140705730303195,-0.0314822093069294,0,0.0221041289388394,-0.118993856673626,-0.0225057286925072,3.81099
762921,2532.71,272654,0.462418324072571,-0.0295875460910308,0.00297465184507355,0,0.144223560743171,-0.186736031858437,-0.00817534420449875,4.09441
945688,2421.44,595903,0.118924668133463,-0.0849808898012658,-0.1471508306808,0,0.134047710284896,-0.264826114245789,-0.0763830903677267,4.10071
296245,1172.7,119009,0.427738925845859,0.0123665876356711,0.0428471265785181,0,-5.15806510298093e-05,-0.0478051807610428,0.0047381195460404,4.29985
364873,1437.43,100599,0.349631242759617,-0.0399282112127965,-0.0699727559480974,0,0.125671816326408,-0.033805439298692,-0.00602693574389618,4.80261
287220,1143.02,118947,0.335042286836801,-0.00865464773087017,0.00660953031372919,0,0.0122589722988684,-0.0547513017546812,-0.0145719025080702,6.00301
1270430,4736.14,411284,0.0176479501252154,0.0663408849853282,0.000166189892966834,0,0.390073563079737,-0.158050352115341,0.0359393277267976,6.78413
911934,3211.48,308731,0.107096029700611,0.0230958320055803,0.0021893059888471,0,0.314444313656664,-0.137373666282664,0.0338285363452764,6.81864
619704,1991.51,178584,0.183330359574136,-0.0207183659643701,-0.0857859738068554,0,0.116955960323057,-0.158154319329423,-0.0593456976206045,7.54834
525919,2130.44,174724,0.352844964137556,-0.0622929405649119,-0.0585244280198113,0,0.117822538433184,-0.112904130259524,-0.0669761870897496,7.58028
389647,1598.09,93459.1,0.270733128898682,0.0287163350972828,-0.0256628814528374,0,0.224972949735428,-0.0763962596493231,0.0198585194715823,7.58118
872296,2174.24,941414,0.0546753331551743,-0.0407161672425782,-0.0400016547460803,0,0.023843639076461,-0.381624918259517,-0.0971416011779204,8.42857
801353,2670.83,399323,0.0774274503838117,-0.0283592561943224,-0.0722321001542258,0,0.183486006527093,-0.205998529527251,0.0273121903261493,8.57962
699227,2213.01,243742,0.392371338813663,0.0199663608298654,-0.0270637723739946,0,0.266345474513843,-0.142028491927394,-0.0392528929334031,8.59994
837352,2271.12,299690,0.175686207533759,0.0223672351962571,0.0169760469001216,0,0.13324891698459,-0.149494211951216,0.0249315670677254,8.61952
1302480,3587.33,492999,0.162786384731124,0.0691630092919806,0.016436082223023,0,0.172589095085842,-0.203382804221481,0.0547286959588062,8.89959
476939,1838.58,162230,0.22198048276938,0.0226066962942338,-0.0114193394018558,0,0.242631696322988,-0.0969719775531755,-0.0299242615458817,9.0643
977071,2831.19,496725,-0.0213227986464916,0.00632122221696439,-0.0389394076835409,0,0.355672539998591,-0.172651987078431,-0.0123865982878041,9.24095
702415,2371.21,445876,-0.0599063524888312,0.0172331959998522,-0.213473297760222,0,0.220433161042821,-0.0760454320927016,-0.0760116030021086,9.31842
1962330,5013.33,775874,0.0428050398636127,0.0389689672340533,-0.0531543010891746,0,0.22211410162215,-0.293723565230082,-0.0622712922896311,9.64369
954972,2931.33,972926,0.352272907260187,-0.0209389865567107,0.0252619921841722,0,0.0894036489717576,-0.323185273709429,0.0987474748064319,9.81518
